"Date :",02/06/20 13:25:32
"Motion Threshold (au):",20
"Detection Method:","Linear"
"Min Freeze Duration (f):",30



Component Details
"Component Name","Start Time","Duration (s)","Start Frame","Duration Frames"
"01"," 0:00:00.000",20,0,600
"02"," 0:00:20.000",20,600,600
"03"," 0:00:40.000",20,1200,600
"04"," 0:01:00.000",20,1800,600
"05"," 0:01:20.000",20,2400,600
"06"," 0:01:40.000",20,3000,600
"07"," 0:02:00.000",20,3600,600
"08"," 0:02:20.000",20,4200,600
"09"," 0:02:40.000",20,4800,600
"10"," 0:03:00.000",20,5400,600
"11"," 0:03:20.000",20,6000,600
"12"," 0:03:40.000",20,6600,600
"Tone-1"," 0:04:00.000",20,7200,600
"Trace-1"," 0:04:20.000",20,7800,600
"13"," 0:04:42.000",20,8460,600
"14"," 0:05:02.000",20,9060,600
"15"," 0:05:22.000",20,9660,600
"16"," 0:05:42.000",20,10260,600
"17"," 0:06:02.000",20,10860,600
"18"," 0:06:22.000",20,11460,600
"19"," 0:06:42.000",20,12060,600
"20"," 0:07:02.000",20,12660,600
"21"," 0:07:22.000",20,13260,600
"22"," 0:07:42.000",20,13860,600
"23"," 0:08:02.000",20,14460,600
"24"," 0:08:22.000",20,15060,600
"Tone-2"," 0:08:42.000",20,15660,600
"Trace-2"," 0:09:02.000",20,16260,600
"25"," 0:09:24.000",20,16920,600
"26"," 0:09:44.000",20,17520,600
"27"," 0:10:04.000",20,18120,600
"28"," 0:10:24.000",20,18720,600
"29"," 0:10:44.000",20,19320,600
"30"," 0:11:04.000",20,19920,600
"31"," 0:11:24.000",20,20520,600
"32"," 0:11:44.000",20,21120,600
"33"," 0:12:04.000",20,21720,600
"34"," 0:12:24.000",20,22320,600
"35"," 0:12:44.000",20,22920,600
"36"," 0:13:04.000",20,23520,600
"Tone-3"," 0:13:24.000",20,24120,600
"Trace-3"," 0:13:44.000",20,24720,600
"37"," 0:14:06.000",20,25380,600
"38"," 0:14:26.000",20,25980,600
"39"," 0:14:46.000",20,26580,600
"40"," 0:15:06.000",20,27180,600
"41"," 0:15:26.000",20,27780,600
"42"," 0:15:46.000",20,28380,600
"43"," 0:16:06.000",20,28980,600
"44"," 0:16:26.000",20,29580,600
"45"," 0:16:46.000",20,30180,600
"46"," 0:17:06.000",20,30780,600
"47"," 0:17:26.000",20,31380,600
"48"," 0:17:46.000",20,31980,600

"Experiment","Trial","Box","Animal","Group","Component Name","Freeze Cnt","Time Freezing","Pct Total Time Freezing","Pct Component Time Freezing","Avg Motion Index","Min Motion Index","Max Motion Index"
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","01",0,0.000,0.00,0.00,243.26,0,950
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","02",0,0.000,0.00,0.00,282.23,0,1687
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","03",0,0.000,0.00,0.00,258.85,1,1159
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","04",0,0.000,0.00,0.00,255.12,0,1407
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","05",0,0.000,0.00,0.00,235.74,0,1276
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","06",0,0.000,0.00,0.00,266.48,0,987
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","07",0,0.000,0.00,0.00,247.60,0,819
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","08",0,0.000,0.00,0.00,301.68,0,1562
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","09",0,0.000,0.00,0.00,266.71,0,1036
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","10",0,0.000,0.00,0.00,241.20,0,1308
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","11",0,0.000,0.00,0.00,291.97,0,1333
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","12",0,0.000,0.00,0.00,111.25,0,882
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","Tone-1",0,0.000,0.00,0.00,158.60,0,857
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","Trace-1",0,0.000,0.00,0.00,259.14,0,1298
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","13",1,1.067,0.10,5.33,88.05,0,2024
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","14",0,0.000,0.00,0.00,60.40,0,365
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","15",0,0.000,0.00,0.00,135.02,0,727
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","16",0,0.000,0.00,0.00,96.18,0,463
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","17",0,0.000,0.00,0.00,92.27,0,555
"2020-02-06 TFC 3shock TRAIN session","1",Chamber1,"257","squad-1","18",2,3.333,0.31,16.67,41.44,0,226
