"Date :",02/08/20 12:51:49
"Motion Threshold (au):",20
"Detection Method:","Linear"
"Min Freeze Duration (f):",30



Component Details
"Component Name","Start Time","Duration (s)","Start Frame","Duration Frames"
"01"," 0:00:00.000",60,0,1800
"02"," 0:01:00.000",60,1800,1800
"03"," 0:02:00.000",60,3600,1800
"04"," 0:03:00.000",60,5400,1800
"05"," 0:04:00.000",60,7200,1800
"06"," 0:05:00.000",60,9000,1800
"07"," 0:06:00.000",60,10800,1800
"08"," 0:07:00.000",60,12600,1800
"09"," 0:08:00.000",60,14400,1800
"10"," 0:09:00.000",60,16200,1800

"Experiment","Trial","Box","Animal","Group","Component Name","Freeze Cnt","Time Freezing","Pct Total Time Freezing","Pct Component Time Freezing","Avg Motion Index","Min Motion Index","Max Motion Index"
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber1,"257","squad-1","01",8,51.433,8.57,85.72,6.95,0,2348
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber1,"257","squad-1","02",3,58.233,9.71,97.06,14.59,0,7481
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber1,"257","squad-1","03",2,59.233,9.87,98.72,1.14,0,110
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber1,"257","squad-1","04",10,45.367,7.56,75.61,10.79,0,313
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber1,"257","squad-1","05",8,41.233,6.87,68.72,20.73,0,319
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber1,"257","squad-1","06",7,22.433,3.74,37.39,73.66,0,675
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber1,"257","squad-1","07",2,4.633,0.77,7.72,122.57,0,688
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber1,"257","squad-1","08",6,26.800,4.47,44.67,53.84,0,714
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber1,"257","squad-1","09",5,49.300,8.22,82.17,8.73,0,351
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber1,"257","squad-1","10",7,45.167,7.53,75.28,10.27,0,302

"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber2,"258","squad-1","01",7,37.600,6.27,62.67,18.70,0,461
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber2,"258","squad-1","02",7,43.367,7.23,72.28,8.63,0,194
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber2,"258","squad-1","03",11,30.433,5.07,50.72,12.44,0,156
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber2,"258","squad-1","04",9,40.233,6.71,67.06,8.61,0,180
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber2,"258","squad-1","05",5,46.933,7.82,78.22,6.10,0,149
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber2,"258","squad-1","06",7,45.033,7.51,75.06,6.30,0,126
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber2,"258","squad-1","07",5,44.367,7.39,73.94,6.17,0,165
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber2,"258","squad-1","08",8,27.267,4.54,45.44,36.82,0,625
"2020-02-08 TFC 3shock CONTEXT TEST session ","1",Chamber2,"258","squad-1","09",5,42.533,7.09,70.89,11.55,0,292
